Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

Nonterminals, with rules where they appear

arg                  : 68 69
args_list            : 66 68
args_list_or_empty   : 65
arithmetic_expr      : 40
assignment           : 13
choice_instr         : 14
comparison_expr      : 42
compound_instr       : 17 65
condition            : 22 23 26
const                : 38
declaration          : 3 29
declarations_or_instructions : 29 30 32
expr_list            : 61 63
expr_list_or_empty   : 59
expression           : 10 18 21 28 33 43 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 63 64
funcall              : 45
fundef               : 4
init                 : 8 9
inits                : 6 8
instruction          : 5 20 22 23 23 24 25 25 26 27 30
labeled_instr        : 12
logical_expr         : 41
print_instr          : 11
program              : 2 0
program_element      : 1 2
return_instr         : 16
variable             : 39
while_instr          : 15

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_element
    (2) program -> . program program_element
    (3) program_element -> . declaration
    (4) program_element -> . fundef
    (5) program_element -> . instruction
    (6) declaration -> . TYPE inits ;
    (7) declaration -> . error ;
    (65) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr
    (11) instruction -> . print_instr
    (12) instruction -> . labeled_instr
    (13) instruction -> . assignment
    (14) instruction -> . choice_instr
    (15) instruction -> . while_instr
    (16) instruction -> . return_instr
    (17) instruction -> . compound_instr
    (18) print_instr -> . PRINT expression ;
    (19) print_instr -> . PRINT error ;
    (20) labeled_instr -> . ID : instruction
    (21) assignment -> . ID = expression ;
    (22) choice_instr -> . IF ( condition ) instruction
    (23) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (24) choice_instr -> . IF ( error ) instruction
    (25) choice_instr -> . IF ( error ) instruction ELSE instruction
    (26) while_instr -> . WHILE ( condition ) instruction
    (27) while_instr -> . WHILE ( error ) instruction
    (28) return_instr -> . RETURN expression ;
    (32) compound_instr -> . { declarations_or_instructions }

    TYPE            shift and go to state 6
    error           shift and go to state 7
    PRINT           shift and go to state 16
    ID              shift and go to state 8
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    RETURN          shift and go to state 19
    {               shift and go to state 20

    program                        shift and go to state 1
    program_element                shift and go to state 2
    declaration                    shift and go to state 3
    fundef                         shift and go to state 4
    instruction                    shift and go to state 5
    compound_instr                 shift and go to state 9
    print_instr                    shift and go to state 10
    labeled_instr                  shift and go to state 11
    assignment                     shift and go to state 12
    choice_instr                   shift and go to state 13
    while_instr                    shift and go to state 14
    return_instr                   shift and go to state 15

state 1

    (0) S' -> program .
    (2) program -> program . program_element
    (3) program_element -> . declaration
    (4) program_element -> . fundef
    (5) program_element -> . instruction
    (6) declaration -> . TYPE inits ;
    (7) declaration -> . error ;
    (65) fundef -> . TYPE ID ( args_list_or_empty ) compound_instr
    (11) instruction -> . print_instr
    (12) instruction -> . labeled_instr
    (13) instruction -> . assignment
    (14) instruction -> . choice_instr
    (15) instruction -> . while_instr
    (16) instruction -> . return_instr
    (17) instruction -> . compound_instr
    (18) print_instr -> . PRINT expression ;
    (19) print_instr -> . PRINT error ;
    (20) labeled_instr -> . ID : instruction
    (21) assignment -> . ID = expression ;
    (22) choice_instr -> . IF ( condition ) instruction
    (23) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (24) choice_instr -> . IF ( error ) instruction
    (25) choice_instr -> . IF ( error ) instruction ELSE instruction
    (26) while_instr -> . WHILE ( condition ) instruction
    (27) while_instr -> . WHILE ( error ) instruction
    (28) return_instr -> . RETURN expression ;
    (32) compound_instr -> . { declarations_or_instructions }

    TYPE            shift and go to state 6
    error           shift and go to state 7
    PRINT           shift and go to state 16
    ID              shift and go to state 8
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    RETURN          shift and go to state 19
    {               shift and go to state 20

    program_element                shift and go to state 21
    declaration                    shift and go to state 3
    fundef                         shift and go to state 4
    instruction                    shift and go to state 5
    compound_instr                 shift and go to state 9
    print_instr                    shift and go to state 10
    labeled_instr                  shift and go to state 11
    assignment                     shift and go to state 12
    choice_instr                   shift and go to state 13
    while_instr                    shift and go to state 14
    return_instr                   shift and go to state 15

state 2

    (1) program -> program_element .

    TYPE            reduce using rule 1 (program -> program_element .)
    error           reduce using rule 1 (program -> program_element .)
    PRINT           reduce using rule 1 (program -> program_element .)
    ID              reduce using rule 1 (program -> program_element .)
    IF              reduce using rule 1 (program -> program_element .)
    WHILE           reduce using rule 1 (program -> program_element .)
    RETURN          reduce using rule 1 (program -> program_element .)
    {               reduce using rule 1 (program -> program_element .)
    $end            reduce using rule 1 (program -> program_element .)


state 3

    (3) program_element -> declaration .

    TYPE            reduce using rule 3 (program_element -> declaration .)
    error           reduce using rule 3 (program_element -> declaration .)
    PRINT           reduce using rule 3 (program_element -> declaration .)
    ID              reduce using rule 3 (program_element -> declaration .)
    IF              reduce using rule 3 (program_element -> declaration .)
    WHILE           reduce using rule 3 (program_element -> declaration .)
    RETURN          reduce using rule 3 (program_element -> declaration .)
    {               reduce using rule 3 (program_element -> declaration .)
    $end            reduce using rule 3 (program_element -> declaration .)


state 4

    (4) program_element -> fundef .

    TYPE            reduce using rule 4 (program_element -> fundef .)
    error           reduce using rule 4 (program_element -> fundef .)
    PRINT           reduce using rule 4 (program_element -> fundef .)
    ID              reduce using rule 4 (program_element -> fundef .)
    IF              reduce using rule 4 (program_element -> fundef .)
    WHILE           reduce using rule 4 (program_element -> fundef .)
    RETURN          reduce using rule 4 (program_element -> fundef .)
    {               reduce using rule 4 (program_element -> fundef .)
    $end            reduce using rule 4 (program_element -> fundef .)


state 5

    (5) program_element -> instruction .

    TYPE            reduce using rule 5 (program_element -> instruction .)
    error           reduce using rule 5 (program_element -> instruction .)
    PRINT           reduce using rule 5 (program_element -> instruction .)
    ID              reduce using rule 5 (program_element -> instruction .)
    IF              reduce using rule 5 (program_element -> instruction .)
    WHILE           reduce using rule 5 (program_element -> instruction .)
    RETURN          reduce using rule 5 (program_element -> instruction .)
    {               reduce using rule 5 (program_element -> instruction .)
    $end            reduce using rule 5 (program_element -> instruction .)


state 6

    (6) declaration -> TYPE . inits ;
    (65) fundef -> TYPE . ID ( args_list_or_empty ) compound_instr
    (8) inits -> . inits , init
    (9) inits -> . init
    (10) init -> . ID = expression

    ID              shift and go to state 23

    inits                          shift and go to state 22
    init                           shift and go to state 24

state 7

    (7) declaration -> error . ;

    ;               shift and go to state 25


state 8

    (20) labeled_instr -> ID . : instruction
    (21) assignment -> ID . = expression ;

    :               shift and go to state 26
    =               shift and go to state 27


state 9

    (17) instruction -> compound_instr .

    TYPE            reduce using rule 17 (instruction -> compound_instr .)
    error           reduce using rule 17 (instruction -> compound_instr .)
    PRINT           reduce using rule 17 (instruction -> compound_instr .)
    ID              reduce using rule 17 (instruction -> compound_instr .)
    IF              reduce using rule 17 (instruction -> compound_instr .)
    WHILE           reduce using rule 17 (instruction -> compound_instr .)
    RETURN          reduce using rule 17 (instruction -> compound_instr .)
    {               reduce using rule 17 (instruction -> compound_instr .)
    $end            reduce using rule 17 (instruction -> compound_instr .)
    }               reduce using rule 17 (instruction -> compound_instr .)
    ELSE            reduce using rule 17 (instruction -> compound_instr .)


state 10

    (11) instruction -> print_instr .

    TYPE            reduce using rule 11 (instruction -> print_instr .)
    error           reduce using rule 11 (instruction -> print_instr .)
    PRINT           reduce using rule 11 (instruction -> print_instr .)
    ID              reduce using rule 11 (instruction -> print_instr .)
    IF              reduce using rule 11 (instruction -> print_instr .)
    WHILE           reduce using rule 11 (instruction -> print_instr .)
    RETURN          reduce using rule 11 (instruction -> print_instr .)
    {               reduce using rule 11 (instruction -> print_instr .)
    $end            reduce using rule 11 (instruction -> print_instr .)
    }               reduce using rule 11 (instruction -> print_instr .)
    ELSE            reduce using rule 11 (instruction -> print_instr .)


state 11

    (12) instruction -> labeled_instr .

    TYPE            reduce using rule 12 (instruction -> labeled_instr .)
    error           reduce using rule 12 (instruction -> labeled_instr .)
    PRINT           reduce using rule 12 (instruction -> labeled_instr .)
    ID              reduce using rule 12 (instruction -> labeled_instr .)
    IF              reduce using rule 12 (instruction -> labeled_instr .)
    WHILE           reduce using rule 12 (instruction -> labeled_instr .)
    RETURN          reduce using rule 12 (instruction -> labeled_instr .)
    {               reduce using rule 12 (instruction -> labeled_instr .)
    $end            reduce using rule 12 (instruction -> labeled_instr .)
    }               reduce using rule 12 (instruction -> labeled_instr .)
    ELSE            reduce using rule 12 (instruction -> labeled_instr .)


state 12

    (13) instruction -> assignment .

    TYPE            reduce using rule 13 (instruction -> assignment .)
    error           reduce using rule 13 (instruction -> assignment .)
    PRINT           reduce using rule 13 (instruction -> assignment .)
    ID              reduce using rule 13 (instruction -> assignment .)
    IF              reduce using rule 13 (instruction -> assignment .)
    WHILE           reduce using rule 13 (instruction -> assignment .)
    RETURN          reduce using rule 13 (instruction -> assignment .)
    {               reduce using rule 13 (instruction -> assignment .)
    $end            reduce using rule 13 (instruction -> assignment .)
    }               reduce using rule 13 (instruction -> assignment .)
    ELSE            reduce using rule 13 (instruction -> assignment .)


state 13

    (14) instruction -> choice_instr .

    TYPE            reduce using rule 14 (instruction -> choice_instr .)
    error           reduce using rule 14 (instruction -> choice_instr .)
    PRINT           reduce using rule 14 (instruction -> choice_instr .)
    ID              reduce using rule 14 (instruction -> choice_instr .)
    IF              reduce using rule 14 (instruction -> choice_instr .)
    WHILE           reduce using rule 14 (instruction -> choice_instr .)
    RETURN          reduce using rule 14 (instruction -> choice_instr .)
    {               reduce using rule 14 (instruction -> choice_instr .)
    $end            reduce using rule 14 (instruction -> choice_instr .)
    }               reduce using rule 14 (instruction -> choice_instr .)
    ELSE            reduce using rule 14 (instruction -> choice_instr .)


state 14

    (15) instruction -> while_instr .

    TYPE            reduce using rule 15 (instruction -> while_instr .)
    error           reduce using rule 15 (instruction -> while_instr .)
    PRINT           reduce using rule 15 (instruction -> while_instr .)
    ID              reduce using rule 15 (instruction -> while_instr .)
    IF              reduce using rule 15 (instruction -> while_instr .)
    WHILE           reduce using rule 15 (instruction -> while_instr .)
    RETURN          reduce using rule 15 (instruction -> while_instr .)
    {               reduce using rule 15 (instruction -> while_instr .)
    $end            reduce using rule 15 (instruction -> while_instr .)
    }               reduce using rule 15 (instruction -> while_instr .)
    ELSE            reduce using rule 15 (instruction -> while_instr .)


state 15

    (16) instruction -> return_instr .

    TYPE            reduce using rule 16 (instruction -> return_instr .)
    error           reduce using rule 16 (instruction -> return_instr .)
    PRINT           reduce using rule 16 (instruction -> return_instr .)
    ID              reduce using rule 16 (instruction -> return_instr .)
    IF              reduce using rule 16 (instruction -> return_instr .)
    WHILE           reduce using rule 16 (instruction -> return_instr .)
    RETURN          reduce using rule 16 (instruction -> return_instr .)
    {               reduce using rule 16 (instruction -> return_instr .)
    $end            reduce using rule 16 (instruction -> return_instr .)
    }               reduce using rule 16 (instruction -> return_instr .)
    ELSE            reduce using rule 16 (instruction -> return_instr .)


state 16

    (18) print_instr -> PRINT . expression ;
    (19) print_instr -> PRINT . error ;
    (38) expression -> . const
    (39) expression -> . variable
    (40) expression -> . arithmetic_expr
    (41) expression -> . logical_expr
    (42) expression -> . comparison_expr
    (43) expression -> . ( expression )
    (44) expression -> . ( error )
    (45) expression -> . funcall
    (34) const -> . INTEGER
    (35) const -> . FLOAT
    (36) const -> . STRING
    (37) variable -> . ID
    (54) arithmetic_expr -> . expression + expression
    (55) arithmetic_expr -> . expression - expression
    (56) arithmetic_expr -> . expression * expression
    (57) arithmetic_expr -> . expression / expression
    (58) arithmetic_expr -> . expression % expression
    (46) logical_expr -> . expression AND expression
    (47) logical_expr -> . expression OR expression
    (48) comparison_expr -> . expression EQ expression
    (49) comparison_expr -> . expression NEQ expression
    (50) comparison_expr -> . expression > expression
    (51) comparison_expr -> . expression < expression
    (52) comparison_expr -> . expression LE expression
    (53) comparison_expr -> . expression GE expression
    (59) funcall -> . ID ( expr_list_or_empty )
    (60) funcall -> . ID ( error )

    error           shift and go to state 29
    (               shift and go to state 35
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 28
    const                          shift and go to state 30
    variable                       shift and go to state 31
    arithmetic_expr                shift and go to state 32
    logical_expr                   shift and go to state 33
    comparison_expr                shift and go to state 34
    funcall                        shift and go to state 36

state 17

    (22) choice_instr -> IF . ( condition ) instruction
    (23) choice_instr -> IF . ( condition ) instruction ELSE instruction
    (24) choice_instr -> IF . ( error ) instruction
    (25) choice_instr -> IF . ( error ) instruction ELSE instruction

    (               shift and go to state 41


state 18

    (26) while_instr -> WHILE . ( condition ) instruction
    (27) while_instr -> WHILE . ( error ) instruction

    (               shift and go to state 42


state 19

    (28) return_instr -> RETURN . expression ;
    (38) expression -> . const
    (39) expression -> . variable
    (40) expression -> . arithmetic_expr
    (41) expression -> . logical_expr
    (42) expression -> . comparison_expr
    (43) expression -> . ( expression )
    (44) expression -> . ( error )
    (45) expression -> . funcall
    (34) const -> . INTEGER
    (35) const -> . FLOAT
    (36) const -> . STRING
    (37) variable -> . ID
    (54) arithmetic_expr -> . expression + expression
    (55) arithmetic_expr -> . expression - expression
    (56) arithmetic_expr -> . expression * expression
    (57) arithmetic_expr -> . expression / expression
    (58) arithmetic_expr -> . expression % expression
    (46) logical_expr -> . expression AND expression
    (47) logical_expr -> . expression OR expression
    (48) comparison_expr -> . expression EQ expression
    (49) comparison_expr -> . expression NEQ expression
    (50) comparison_expr -> . expression > expression
    (51) comparison_expr -> . expression < expression
    (52) comparison_expr -> . expression LE expression
    (53) comparison_expr -> . expression GE expression
    (59) funcall -> . ID ( expr_list_or_empty )
    (60) funcall -> . ID ( error )

    (               shift and go to state 35
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 43
    const                          shift and go to state 30
    variable                       shift and go to state 31
    arithmetic_expr                shift and go to state 32
    logical_expr                   shift and go to state 33
    comparison_expr                shift and go to state 34
    funcall                        shift and go to state 36

state 20

    (32) compound_instr -> { . declarations_or_instructions }
    (29) declarations_or_instructions -> . declarations_or_instructions declaration
    (30) declarations_or_instructions -> . declarations_or_instructions instruction
    (31) declarations_or_instructions -> .

    }               reduce using rule 31 (declarations_or_instructions -> .)
    TYPE            reduce using rule 31 (declarations_or_instructions -> .)
    error           reduce using rule 31 (declarations_or_instructions -> .)
    PRINT           reduce using rule 31 (declarations_or_instructions -> .)
    ID              reduce using rule 31 (declarations_or_instructions -> .)
    IF              reduce using rule 31 (declarations_or_instructions -> .)
    WHILE           reduce using rule 31 (declarations_or_instructions -> .)
    RETURN          reduce using rule 31 (declarations_or_instructions -> .)
    {               reduce using rule 31 (declarations_or_instructions -> .)

    declarations_or_instructions   shift and go to state 44

state 21

    (2) program -> program program_element .

    TYPE            reduce using rule 2 (program -> program program_element .)
    error           reduce using rule 2 (program -> program program_element .)
    PRINT           reduce using rule 2 (program -> program program_element .)
    ID              reduce using rule 2 (program -> program program_element .)
    IF              reduce using rule 2 (program -> program program_element .)
    WHILE           reduce using rule 2 (program -> program program_element .)
    RETURN          reduce using rule 2 (program -> program program_element .)
    {               reduce using rule 2 (program -> program program_element .)
    $end            reduce using rule 2 (program -> program program_element .)


state 22

    (6) declaration -> TYPE inits . ;
    (8) inits -> inits . , init

    ;               shift and go to state 45
    ,               shift and go to state 46


state 23

    (65) fundef -> TYPE ID . ( args_list_or_empty ) compound_instr
    (10) init -> ID . = expression

    (               shift and go to state 47
    =               shift and go to state 48


state 24

    (9) inits -> init .

    ;               reduce using rule 9 (inits -> init .)
    ,               reduce using rule 9 (inits -> init .)


state 25

    (7) declaration -> error ; .

    TYPE            reduce using rule 7 (declaration -> error ; .)
    error           reduce using rule 7 (declaration -> error ; .)
    PRINT           reduce using rule 7 (declaration -> error ; .)
    ID              reduce using rule 7 (declaration -> error ; .)
    IF              reduce using rule 7 (declaration -> error ; .)
    WHILE           reduce using rule 7 (declaration -> error ; .)
    RETURN          reduce using rule 7 (declaration -> error ; .)
    {               reduce using rule 7 (declaration -> error ; .)
    $end            reduce using rule 7 (declaration -> error ; .)
    }               reduce using rule 7 (declaration -> error ; .)


state 26

    (20) labeled_instr -> ID : . instruction
    (11) instruction -> . print_instr
    (12) instruction -> . labeled_instr
    (13) instruction -> . assignment
    (14) instruction -> . choice_instr
    (15) instruction -> . while_instr
    (16) instruction -> . return_instr
    (17) instruction -> . compound_instr
    (18) print_instr -> . PRINT expression ;
    (19) print_instr -> . PRINT error ;
    (20) labeled_instr -> . ID : instruction
    (21) assignment -> . ID = expression ;
    (22) choice_instr -> . IF ( condition ) instruction
    (23) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (24) choice_instr -> . IF ( error ) instruction
    (25) choice_instr -> . IF ( error ) instruction ELSE instruction
    (26) while_instr -> . WHILE ( condition ) instruction
    (27) while_instr -> . WHILE ( error ) instruction
    (28) return_instr -> . RETURN expression ;
    (32) compound_instr -> . { declarations_or_instructions }

    PRINT           shift and go to state 16
    ID              shift and go to state 8
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    RETURN          shift and go to state 19
    {               shift and go to state 20

    instruction                    shift and go to state 49
    print_instr                    shift and go to state 10
    labeled_instr                  shift and go to state 11
    assignment                     shift and go to state 12
    choice_instr                   shift and go to state 13
    while_instr                    shift and go to state 14
    return_instr                   shift and go to state 15
    compound_instr                 shift and go to state 9

state 27

    (21) assignment -> ID = . expression ;
    (38) expression -> . const
    (39) expression -> . variable
    (40) expression -> . arithmetic_expr
    (41) expression -> . logical_expr
    (42) expression -> . comparison_expr
    (43) expression -> . ( expression )
    (44) expression -> . ( error )
    (45) expression -> . funcall
    (34) const -> . INTEGER
    (35) const -> . FLOAT
    (36) const -> . STRING
    (37) variable -> . ID
    (54) arithmetic_expr -> . expression + expression
    (55) arithmetic_expr -> . expression - expression
    (56) arithmetic_expr -> . expression * expression
    (57) arithmetic_expr -> . expression / expression
    (58) arithmetic_expr -> . expression % expression
    (46) logical_expr -> . expression AND expression
    (47) logical_expr -> . expression OR expression
    (48) comparison_expr -> . expression EQ expression
    (49) comparison_expr -> . expression NEQ expression
    (50) comparison_expr -> . expression > expression
    (51) comparison_expr -> . expression < expression
    (52) comparison_expr -> . expression LE expression
    (53) comparison_expr -> . expression GE expression
    (59) funcall -> . ID ( expr_list_or_empty )
    (60) funcall -> . ID ( error )

    (               shift and go to state 35
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 50
    const                          shift and go to state 30
    variable                       shift and go to state 31
    arithmetic_expr                shift and go to state 32
    logical_expr                   shift and go to state 33
    comparison_expr                shift and go to state 34
    funcall                        shift and go to state 36

state 28

    (18) print_instr -> PRINT expression . ;
    (54) arithmetic_expr -> expression . + expression
    (55) arithmetic_expr -> expression . - expression
    (56) arithmetic_expr -> expression . * expression
    (57) arithmetic_expr -> expression . / expression
    (58) arithmetic_expr -> expression . % expression
    (46) logical_expr -> expression . AND expression
    (47) logical_expr -> expression . OR expression
    (48) comparison_expr -> expression . EQ expression
    (49) comparison_expr -> expression . NEQ expression
    (50) comparison_expr -> expression . > expression
    (51) comparison_expr -> expression . < expression
    (52) comparison_expr -> expression . LE expression
    (53) comparison_expr -> expression . GE expression

    ;               shift and go to state 51
    +               shift and go to state 52
    -               shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    %               shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    >               shift and go to state 61
    <               shift and go to state 62
    LE              shift and go to state 63
    GE              shift and go to state 64


state 29

    (19) print_instr -> PRINT error . ;

    ;               shift and go to state 65


state 30

    (38) expression -> const .

    ;               reduce using rule 38 (expression -> const .)
    +               reduce using rule 38 (expression -> const .)
    -               reduce using rule 38 (expression -> const .)
    *               reduce using rule 38 (expression -> const .)
    /               reduce using rule 38 (expression -> const .)
    %               reduce using rule 38 (expression -> const .)
    AND             reduce using rule 38 (expression -> const .)
    OR              reduce using rule 38 (expression -> const .)
    EQ              reduce using rule 38 (expression -> const .)
    NEQ             reduce using rule 38 (expression -> const .)
    >               reduce using rule 38 (expression -> const .)
    <               reduce using rule 38 (expression -> const .)
    LE              reduce using rule 38 (expression -> const .)
    GE              reduce using rule 38 (expression -> const .)
    )               reduce using rule 38 (expression -> const .)
    ,               reduce using rule 38 (expression -> const .)


state 31

    (39) expression -> variable .

    ;               reduce using rule 39 (expression -> variable .)
    +               reduce using rule 39 (expression -> variable .)
    -               reduce using rule 39 (expression -> variable .)
    *               reduce using rule 39 (expression -> variable .)
    /               reduce using rule 39 (expression -> variable .)
    %               reduce using rule 39 (expression -> variable .)
    AND             reduce using rule 39 (expression -> variable .)
    OR              reduce using rule 39 (expression -> variable .)
    EQ              reduce using rule 39 (expression -> variable .)
    NEQ             reduce using rule 39 (expression -> variable .)
    >               reduce using rule 39 (expression -> variable .)
    <               reduce using rule 39 (expression -> variable .)
    LE              reduce using rule 39 (expression -> variable .)
    GE              reduce using rule 39 (expression -> variable .)
    )               reduce using rule 39 (expression -> variable .)
    ,               reduce using rule 39 (expression -> variable .)


state 32

    (40) expression -> arithmetic_expr .

    ;               reduce using rule 40 (expression -> arithmetic_expr .)
    +               reduce using rule 40 (expression -> arithmetic_expr .)
    -               reduce using rule 40 (expression -> arithmetic_expr .)
    *               reduce using rule 40 (expression -> arithmetic_expr .)
    /               reduce using rule 40 (expression -> arithmetic_expr .)
    %               reduce using rule 40 (expression -> arithmetic_expr .)
    AND             reduce using rule 40 (expression -> arithmetic_expr .)
    OR              reduce using rule 40 (expression -> arithmetic_expr .)
    EQ              reduce using rule 40 (expression -> arithmetic_expr .)
    NEQ             reduce using rule 40 (expression -> arithmetic_expr .)
    >               reduce using rule 40 (expression -> arithmetic_expr .)
    <               reduce using rule 40 (expression -> arithmetic_expr .)
    LE              reduce using rule 40 (expression -> arithmetic_expr .)
    GE              reduce using rule 40 (expression -> arithmetic_expr .)
    )               reduce using rule 40 (expression -> arithmetic_expr .)
    ,               reduce using rule 40 (expression -> arithmetic_expr .)


state 33

    (41) expression -> logical_expr .

    ;               reduce using rule 41 (expression -> logical_expr .)
    +               reduce using rule 41 (expression -> logical_expr .)
    -               reduce using rule 41 (expression -> logical_expr .)
    *               reduce using rule 41 (expression -> logical_expr .)
    /               reduce using rule 41 (expression -> logical_expr .)
    %               reduce using rule 41 (expression -> logical_expr .)
    AND             reduce using rule 41 (expression -> logical_expr .)
    OR              reduce using rule 41 (expression -> logical_expr .)
    EQ              reduce using rule 41 (expression -> logical_expr .)
    NEQ             reduce using rule 41 (expression -> logical_expr .)
    >               reduce using rule 41 (expression -> logical_expr .)
    <               reduce using rule 41 (expression -> logical_expr .)
    LE              reduce using rule 41 (expression -> logical_expr .)
    GE              reduce using rule 41 (expression -> logical_expr .)
    )               reduce using rule 41 (expression -> logical_expr .)
    ,               reduce using rule 41 (expression -> logical_expr .)


state 34

    (42) expression -> comparison_expr .

    ;               reduce using rule 42 (expression -> comparison_expr .)
    +               reduce using rule 42 (expression -> comparison_expr .)
    -               reduce using rule 42 (expression -> comparison_expr .)
    *               reduce using rule 42 (expression -> comparison_expr .)
    /               reduce using rule 42 (expression -> comparison_expr .)
    %               reduce using rule 42 (expression -> comparison_expr .)
    AND             reduce using rule 42 (expression -> comparison_expr .)
    OR              reduce using rule 42 (expression -> comparison_expr .)
    EQ              reduce using rule 42 (expression -> comparison_expr .)
    NEQ             reduce using rule 42 (expression -> comparison_expr .)
    >               reduce using rule 42 (expression -> comparison_expr .)
    <               reduce using rule 42 (expression -> comparison_expr .)
    LE              reduce using rule 42 (expression -> comparison_expr .)
    GE              reduce using rule 42 (expression -> comparison_expr .)
    )               reduce using rule 42 (expression -> comparison_expr .)
    ,               reduce using rule 42 (expression -> comparison_expr .)


state 35

    (43) expression -> ( . expression )
